SubjectInfo.subjID,Trials.trialID,time_normalized_corrected,accuracy_transformed,exclude_participant,exclude_participant_insufficient_data,SubjectInfo.testAge,trial_exclusion,trial_exclusion_reason,usable_window,Trials.targetImage,Trials.distractorImage,Trials.trialType,Trials.imagePair
AWMRW7,easy-acorn-key,-1733,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,-1700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,-1667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,-1633,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,-1600,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,-1567,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,-1533,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,-1500,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,-1467,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,-1433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,-1400,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,-1367,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,-1333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,-1300,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,-1267,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,-1233,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,-1200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,-1167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,-1133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,-1100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,-1067,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,-1033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,-967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,-933,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,-900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,-867,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,-833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,-800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,-767,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,-733,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,-700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,-667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,-633,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,-600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,-567,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,-533,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,-500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,-467,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,-433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,-400,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,-367,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,-333,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,-300,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,-267,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,-233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,-200,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,-167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,-133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,-100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,-67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,-33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,267,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,367,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,467,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,567,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,600,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,633,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,700,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,733,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,767,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,800,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,833,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,867,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,900,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,933,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,967,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,1000,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,1033,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,1067,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,1100,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,1133,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,1167,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,1200,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,1233,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,1267,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,1300,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,1333,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,1367,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,1400,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,1433,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,1467,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,1500,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,1533,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,1567,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,1600,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,1633,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,1667,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,1700,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,1733,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,1767,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,1800,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,1833,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,1867,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,1900,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,1933,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,1967,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,2000,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,2033,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,2067,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,2100,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,2133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,2167,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,2200,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,2233,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,2267,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,2300,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,2333,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,2367,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,2400,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,2433,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,2467,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,2500,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,2533,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,2567,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,2600,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,2633,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,2667,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,2700,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,2733,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,2767,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,2800,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,2833,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,2867,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,2900,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,2933,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,2967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,3000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,3033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,3067,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,3100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,3133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,3167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,3200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,3233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,3267,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,3300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,3333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-acorn-key,3367,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-3400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-3367,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-3333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-3300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-3267,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-3233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-3200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-3167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-3133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-3100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-3067,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-3033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-3000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-2967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-2933,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-2900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-2867,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-2833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-2800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-2767,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-2733,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-2700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-2667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-2633,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-2600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-2567,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-2533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-2500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-2467,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-2433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-2400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-2367,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-2333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-2300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-2267,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-2233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-2200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-2167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-2133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-2100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-2067,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-2033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-1967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-1933,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-1900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-1867,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-1833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-1800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-1767,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-1733,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-1700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-1667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-1633,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-1600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-1567,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-1533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-1500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-1467,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-1433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-1400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-1367,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-1333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-1300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-1267,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-1233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-1200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-1167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-1133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-1100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-1067,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-1033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-933,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-867,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-767,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-733,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-633,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-567,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-467,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-367,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-267,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-233,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-167,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AWMRW7,easy-bulldozer-orange-distractor,-133,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
