word1,word2,epoch,image_similarity,text_similarity,multimodal_similarity
acorn,coconut,8,0.723300039768219,0.7066967487335205,0.716437041759491
turkey,swan,9,0.6605614423751831,0.7185436487197876,0.6586752533912659
turtle,horse,9,0.5392117500305176,0.7195979356765747,0.5528416633605957
cheese,mud,9,0.5218359231948853,0.6308898329734802,0.5437660813331604
squirrel,eagle,9,0.5859678983688354,0.72540682554245,0.5836650133132935
potato,glasses,9,0.5306580662727356,0.5921040177345276,0.509446382522583
bulldozer,orange,9,0.4983493685722351,0.6391430497169495,0.5038250684738159
snail,cow,9,0.5648893117904663,0.6341387629508972,0.5076853632926941
acorn,key,9,0.4480144679546356,0.662166953086853,0.5314676761627197
turkey,goat,9,0.613162636756897,0.6982601284980774,0.609504222869873
turtle,frog,9,0.6980760097503662,0.8114494681358337,0.7287327647209167
cheese,butter,9,0.7915545105934143,0.794719934463501,0.798392653465271
squirrel,monkey,9,0.6789741516113281,0.791312575340271,0.7080040574073792
potato,pot,9,0.4699917435646057,0.6970103979110718,0.5594457983970642
bulldozer,tractor,9,0.6438140869140625,0.8370000123977661,0.7155290842056274
snail,worm,9,0.6736714839935303,0.7889195680618286,0.720901370048523
acorn,coconut,9,0.6986088752746582,0.7621508836746216,0.725517988204956
turkey,swan,10,0.6371121406555176,0.744086742401123,0.6556260585784912
turtle,horse,10,0.5255943536758423,0.7348360419273376,0.5500053763389587
cheese,mud,10,0.5022346377372742,0.6337378025054932,0.5363336801528931
squirrel,eagle,10,0.5624955892562866,0.729369044303894,0.5631756782531738
potato,glasses,10,0.5267277956008911,0.6178196668624878,0.5209975242614746
bulldozer,orange,10,0.490944504737854,0.6472355723381042,0.5251474976539612
snail,cow,10,0.5716875791549683,0.6705027222633362,0.5288974046707153
acorn,key,10,0.4422905147075653,0.6499999761581421,0.5159394145011902
turkey,goat,10,0.6242297887802124,0.7037438154220581,0.6120192408561707
turtle,frog,10,0.6439964175224304,0.8444408178329468,0.7273073196411133
cheese,butter,10,0.7849584817886353,0.8239490985870361,0.8117101788520813
squirrel,monkey,10,0.6643193364143372,0.7998746633529663,0.695181131362915
potato,pot,10,0.520751953125,0.6893638372421265,0.5827735662460327
bulldozer,tractor,10,0.6317703723907471,0.8218358159065247,0.7007194757461548
snail,worm,10,0.6494283080101013,0.7895900011062622,0.7076953649520874
acorn,coconut,10,0.7228235006332397,0.7606627345085144,0.7343014478683472
turkey,swan,11,0.6681170463562012,0.7354854941368103,0.6579079627990723
turtle,horse,11,0.5607790946960449,0.7658656239509583,0.5924971103668213
cheese,mud,11,0.4700037837028503,0.6182454824447632,0.538764238357544
squirrel,eagle,11,0.5847465395927429,0.6866352558135986,0.5437332987785339
potato,glasses,11,0.5412137508392334,0.6489896178245544,0.5444613099098206
bulldozer,orange,11,0.5395286679267883,0.6626685857772827,0.5483245849609375
snail,cow,11,0.5560407638549805,0.6689440011978149,0.5250905752182007
acorn,key,11,0.4914449453353882,0.6707360744476318,0.561730146408081
turkey,goat,11,0.6502261161804199,0.7026990652084351,0.6197405457496643
turtle,frog,11,0.7056124210357666,0.8460902571678162,0.7561464309692383
cheese,butter,11,0.7948459386825562,0.8308213949203491,0.8132950067520142
squirrel,monkey,11,0.67142653465271,0.7909701466560364,0.6934295296669006
potato,pot,11,0.5258392691612244,0.6898903846740723,0.5789453983306885
bulldozer,tractor,11,0.6300477385520935,0.8324694633483887,0.711820125579834
snail,worm,11,0.6855222582817078,0.8230712413787842,0.7443193197250366
acorn,coconut,11,0.6702601909637451,0.7456582188606262,0.7101112604141235
turkey,swan,12,0.6608567237854004,0.7284365296363831,0.6559933423995972
turtle,horse,12,0.6089569330215454,0.7564135193824768,0.6214039921760559
cheese,mud,12,0.5457757711410522,0.688385546207428,0.6059948801994324
squirrel,eagle,12,0.6336358785629272,0.7092115879058838,0.6020942330360413
potato,glasses,12,0.5179953575134277,0.5964017510414124,0.5059371590614319
bulldozer,orange,12,0.5021347403526306,0.634244441986084,0.5192341804504395
snail,cow,12,0.6224161386489868,0.6918820738792419,0.5654798746109009
acorn,key,12,0.4994589984416961,0.673290491104126,0.5634937882423401
turkey,goat,12,0.6165444850921631,0.7150478363037109,0.6132889986038208
turtle,frog,12,0.6955692768096924,0.8613497018814087,0.7649551630020142
cheese,butter,12,0.7469269037246704,0.8653687238693237,0.8064217567443848
squirrel,monkey,12,0.6894185543060303,0.7796872854232788,0.7001355886459351
potato,pot,12,0.554172158241272,0.694257915019989,0.6123400926589966
bulldozer,tractor,12,0.6326483488082886,0.8264307975769043,0.7060704231262207
snail,worm,12,0.6756409406661987,0.801831841468811,0.7229022979736328
acorn,coconut,12,0.6922361850738525,0.7578396797180176,0.7221249341964722
turkey,swan,13,0.6370818614959717,0.7920342683792114,0.6726801991462708
turtle,horse,13,0.5552961826324463,0.7806593179702759,0.5969118475914001
cheese,mud,13,0.4967356920242309,0.6598551273345947,0.5437758564949036
squirrel,eagle,13,0.6157011985778809,0.7470642924308777,0.6110504269599915
potato,glasses,13,0.5731946229934692,0.6380156874656677,0.5576177835464478
bulldozer,orange,13,0.5438085794448853,0.685265839099884,0.5576938390731812
snail,cow,13,0.5833615064620972,0.7288790941238403,0.5671573877334595
acorn,key,13,0.4920769035816192,0.7131339311599731,0.5833972692489624
turkey,goat,13,0.6497189402580261,0.7453737854957581,0.6427016258239746
turtle,frog,13,0.6800798773765564,0.8494453430175781,0.7473496198654175
cheese,butter,13,0.7568424940109253,0.8453161716461182,0.8035054802894592
squirrel,monkey,13,0.6739489436149597,0.7987267971038818,0.7026748657226562
potato,pot,13,0.5557734966278076,0.718480110168457,0.6128705143928528
bulldozer,tractor,13,0.6182229518890381,0.8529209494590759,0.7152100801467896
snail,worm,13,0.6259854435920715,0.821561872959137,0.7129902243614197
acorn,coconut,13,0.680643618106842,0.7701662182807922,0.7155519723892212
turkey,swan,14,0.6654011011123657,0.7615939974784851,0.671726405620575
turtle,horse,14,0.582200825214386,0.7501128911972046,0.6048843860626221
cheese,mud,14,0.5247780680656433,0.6660658121109009,0.5777814984321594
squirrel,eagle,14,0.6373791694641113,0.7495249509811401,0.6297462582588196
potato,glasses,14,0.5579586029052734,0.6525845527648926,0.5571929216384888
bulldozer,orange,14,0.5189477205276489,0.6417894959449768,0.521202802658081
snail,cow,14,0.5861794948577881,0.717885434627533,0.5677082538604736
acorn,key,14,0.4920457899570465,0.6995278000831604,0.5656638741493225
turkey,goat,14,0.6123805642127991,0.7515515685081482,0.6272822022438049
turtle,frog,14,0.6575226783752441,0.8565475940704346,0.7485036849975586
cheese,butter,14,0.7346816062927246,0.8125834465026855,0.764130711555481
squirrel,monkey,14,0.702984094619751,0.8121227025985718,0.7264736890792847
potato,pot,14,0.5296371579170227,0.7404029369354248,0.6142063140869141
bulldozer,tractor,14,0.6308690309524536,0.8323161602020264,0.707351803779602
snail,worm,14,0.6698546409606934,0.8126058578491211,0.7211484313011169
acorn,coconut,14,0.6733716726303101,0.7499236464500427,0.7029962539672852
turkey,swan,15,0.6397473812103271,0.7899353504180908,0.6680525541305542
turtle,horse,15,0.5348286628723145,0.7923924922943115,0.60901939868927
cheese,mud,15,0.4939976036548614,0.7235212922096252,0.5737478733062744
squirrel,eagle,15,0.6409181356430054,0.77304607629776,0.6432455778121948
potato,glasses,15,0.5875562429428101,0.6864936351776123,0.5976418852806091
bulldozer,orange,15,0.5459752678871155,0.6908117532730103,0.5641462802886963
snail,cow,15,0.6081801652908325,0.7299382090568542,0.5906208157539368
acorn,key,15,0.515217661857605,0.7173040509223938,0.5878592729568481
turkey,goat,15,0.6134161949157715,0.7674655914306641,0.640500545501709
turtle,frog,15,0.6747206449508667,0.8774034976959229,0.7672234773635864
cheese,butter,15,0.7977184057235718,0.8842958211898804,0.8419128656387329
squirrel,monkey,15,0.6829159259796143,0.8354513645172119,0.726495623588562
potato,pot,15,0.5608665347099304,0.7736285924911499,0.6390026807785034
bulldozer,tractor,15,0.671919047832489,0.8516247868537903,0.7303429245948792
snail,worm,15,0.6561843156814575,0.8123969435691833,0.7135547399520874
acorn,coconut,15,0.6811287999153137,0.7621374726295471,0.7057473659515381
turkey,swan,16,0.615088939666748,0.7726655006408691,0.6548303365707397
turtle,horse,16,0.5493618249893188,0.7661763429641724,0.5941480994224548
cheese,mud,16,0.504184365272522,0.6874443292617798,0.5706047415733337
squirrel,eagle,16,0.6365381479263306,0.7381677627563477,0.6121845841407776
potato,glasses,16,0.5747302174568176,0.6613988280296326,0.5665644407272339
bulldozer,orange,16,0.544139564037323,0.688969075679779,0.5593848824501038
snail,cow,16,0.6022853851318359,0.7101592421531677,0.582883358001709
acorn,key,16,0.5210137367248535,0.6848874688148499,0.5650234818458557
turkey,goat,16,0.5953007936477661,0.735248863697052,0.6069460511207581
turtle,frog,16,0.629936158657074,0.8739550113677979,0.7283360362052917
cheese,butter,16,0.7803722620010376,0.8358348608016968,0.8191937208175659
squirrel,monkey,16,0.6913270950317383,0.7836818695068359,0.7159446477890015
potato,pot,16,0.5846042037010193,0.7250177264213562,0.6320633888244629
bulldozer,tractor,16,0.6660581827163696,0.855013906955719,0.7374489307403564
snail,worm,16,0.651031494140625,0.825224757194519,0.7265375852584839
acorn,coconut,16,0.6647659540176392,0.7742737531661987,0.707330584526062
turkey,swan,17,0.6890807747840881,0.7331957221031189,0.6670055389404297
turtle,horse,17,0.5814377665519714,0.7558018565177917,0.6084607839584351
cheese,mud,17,0.5252503752708435,0.6633995771408081,0.5758495330810547
squirrel,eagle,17,0.6430933475494385,0.7423636317253113,0.620021641254425
potato,glasses,17,0.546844482421875,0.6682915091514587,0.5677450895309448
bulldozer,orange,17,0.5826873183250427,0.6854997277259827,0.5836862325668335
snail,cow,17,0.6243077516555786,0.6893372535705566,0.5782762169837952
acorn,key,17,0.4964106678962707,0.6748592257499695,0.5341741442680359
turkey,goat,17,0.6778303384780884,0.7239587306976318,0.6427829265594482
turtle,frog,17,0.6629574298858643,0.8630757927894592,0.7439023852348328
cheese,butter,17,0.7891411781311035,0.8553316593170166,0.8318792581558228
squirrel,monkey,17,0.649653971195221,0.8072621822357178,0.693893313407898
potato,pot,17,0.5684400200843811,0.7344537377357483,0.6327638030052185
bulldozer,tractor,17,0.6544291377067566,0.8572989702224731,0.7258874177932739
snail,worm,17,0.6801396608352661,0.8203015327453613,0.7235027551651001
acorn,coconut,17,0.7058647274971008,0.7591010332107544,0.716590404510498
turkey,swan,18,0.6664981245994568,0.7869790196418762,0.6869997382164001
turtle,horse,18,0.6112349629402161,0.7873811721801758,0.6426858901977539
cheese,mud,18,0.5950711965560913,0.6922314167022705,0.6019434928894043
squirrel,eagle,18,0.6278171539306641,0.7619857788085938,0.618587076663971
potato,glasses,18,0.5843095779418945,0.6842405796051025,0.589624285697937
bulldozer,orange,18,0.5102271437644958,0.6898453831672668,0.5455996990203857
snail,cow,18,0.6089826226234436,0.7354879379272461,0.595337986946106
acorn,key,18,0.5176688432693481,0.6944288015365601,0.5504053235054016
turkey,goat,18,0.6284093856811523,0.7777777910232544,0.6469945311546326
turtle,frog,18,0.6904948949813843,0.8654201030731201,0.7529651522636414
cheese,butter,18,0.7979692816734314,0.8724563121795654,0.8328900337219238
squirrel,monkey,18,0.694501519203186,0.8355709314346313,0.7316070795059204
potato,pot,18,0.5941015481948853,0.7712161540985107,0.6561830043792725
bulldozer,tractor,18,0.6615302562713623,0.8771791458129883,0.751137375831604
snail,worm,18,0.6200056076049805,0.8201404809951782,0.6963383555412292
acorn,coconut,18,0.6796732544898987,0.7707029581069946,0.6914921998977661
turkey,swan,19,0.6805002689361572,0.7762556076049805,0.686539351940155
turtle,horse,19,0.5842390060424805,0.7723451852798462,0.6206966638565063
cheese,mud,19,0.5531708002090454,0.6802085041999817,0.5814279317855835
squirrel,eagle,19,0.6504744291305542,0.7852447032928467,0.6592993140220642
potato,glasses,19,0.6120584607124329,0.6967015862464905,0.6091386079788208
bulldozer,orange,19,0.5142484903335571,0.6854009628295898,0.5460790395736694
snail,cow,19,0.59583979845047,0.7264730930328369,0.5835532546043396
acorn,key,19,0.6117222905158997,0.6950739026069641,0.6068795919418335
turkey,goat,19,0.6772333383560181,0.7688186168670654,0.6676667928695679
turtle,frog,19,0.6516571640968323,0.8705974817276001,0.7437560558319092
cheese,butter,19,0.8048574328422546,0.8771158456802368,0.8402237892150879
squirrel,monkey,19,0.7031815052032471,0.8253614902496338,0.7332262992858887
potato,pot,19,0.6109999418258667,0.7301620244979858,0.6466715335845947
bulldozer,tractor,19,0.6384724974632263,0.849950909614563,0.7250924110412598
snail,worm,19,0.6795592904090881,0.8229223489761353,0.7418370842933655
acorn,coconut,19,0.6975415945053101,0.7967641949653625,0.7238511443138123
turkey,swan,20,0.7009468078613281,0.7796184420585632,0.6877944469451904
turtle,horse,20,0.601443350315094,0.7871991991996765,0.6354751586914062
cheese,mud,20,0.5295591354370117,0.662285566329956,0.5590262413024902
squirrel,eagle,20,0.6259205341339111,0.788364827632904,0.640009880065918
potato,glasses,20,0.5821108818054199,0.6021595597267151,0.5508798360824585
bulldozer,orange,20,0.5678282976150513,0.6725058555603027,0.5672734379768372
snail,cow,20,0.577989935874939,0.773332417011261,0.6045200824737549
acorn,key,20,0.5657305717468262,0.7025337219238281,0.5946723222732544
turkey,goat,20,0.6793657541275024,0.7638922929763794,0.6603017449378967
turtle,frog,20,0.7224972248077393,0.9022397994995116,0.8019998073577881
cheese,butter,20,0.7476171255111694,0.8638858795166016,0.8166626691818237
squirrel,monkey,20,0.6910803318023682,0.8224343657493591,0.7136094570159912
potato,pot,20,0.5970722436904907,0.6988598108291626,0.6146535873413086
bulldozer,tractor,20,0.6643397808074951,0.8371462821960449,0.7213345766067505
snail,worm,20,0.6994863748550415,0.8599023818969727,0.7672728300094604
acorn,coconut,20,0.687605619430542,0.7849542498588562,0.7050158977508545
turkey,swan,21,0.703801691532135,0.7860787510871887,0.6994322538375854
turtle,horse,21,0.5805228352546692,0.7936062216758728,0.6234115958213806
cheese,mud,21,0.5576432943344116,0.6727765202522278,0.5799771547317505
squirrel,eagle,21,0.693129301071167,0.7458301186561584,0.6537219882011414
potato,glasses,21,0.6195297837257385,0.6236852407455444,0.583936333656311
bulldozer,orange,21,0.5064066648483276,0.6947053074836731,0.540771484375
snail,cow,21,0.6341720223426819,0.7159597873687744,0.602574348449707
acorn,key,21,0.5938321948051453,0.6908226609230042,0.5875266790390015
turkey,goat,21,0.6681080460548401,0.7648378014564514,0.6533616781234741
turtle,frog,21,0.6986353397369385,0.874582052230835,0.7590486407279968
cheese,butter,21,0.7668145895004272,0.853310227394104,0.8174728155136108
squirrel,monkey,21,0.6989248394966125,0.8230681419372559,0.7230589985847473
potato,pot,21,0.5856412053108215,0.7174081802368164,0.6325807571411133
bulldozer,tractor,21,0.6205880641937256,0.8660144805908203,0.716378927230835
snail,worm,21,0.7041740417480469,0.8225759267807007,0.7492191791534424
acorn,coconut,21,0.6982493996620178,0.7634409666061401,0.7013058066368103
turkey,swan,22,0.7283140420913696,0.7972325086593628,0.7194459438323975
turtle,horse,22,0.5624610185623169,0.8169121742248535,0.6287693977355957
cheese,mud,22,0.506076455116272,0.7104443311691284,0.5881446599960327
squirrel,eagle,22,0.6576130390167236,0.8060933351516724,0.6688371300697327
potato,glasses,22,0.5803213119506836,0.6902226805686951,0.6000877618789673
bulldozer,orange,22,0.4921898245811462,0.7221683859825134,0.5461758375167847
snail,cow,22,0.6069720983505249,0.7555740475654602,0.6084682941436768
acorn,key,22,0.5884666442871094,0.7116200923919678,0.6104381084442139
turkey,goat,22,0.6525729894638062,0.7697124481201172,0.6598154306411743
turtle,frog,22,0.6729289293289185,0.8889816999435425,0.7522242665290833
cheese,butter,22,0.7961835265159607,0.8952059745788574,0.8465512990951538
squirrel,monkey,22,0.684487521648407,0.864660382270813,0.7426953911781311
potato,pot,22,0.6012881994247437,0.7429710626602173,0.6383707523345947
bulldozer,tractor,22,0.6367358565330505,0.863563060760498,0.7255067229270935
snail,worm,22,0.6556385159492493,0.837913453578949,0.7246154546737671
acorn,coconut,22,0.686640202999115,0.7890170216560364,0.7122049927711487
turkey,swan,23,0.6807815432548523,0.7801117897033691,0.6778122782707214
turtle,horse,23,0.5895878672599792,0.7879520654678345,0.628700852394104
cheese,mud,23,0.4943870902061462,0.685600221157074,0.564498782157898
squirrel,eagle,23,0.6998639702796936,0.7714418768882751,0.6759382486343384
potato,glasses,23,0.6166543960571289,0.6560626029968262,0.5905784368515015
bulldozer,orange,23,0.5050585269927979,0.715591549873352,0.5594223737716675
snail,cow,23,0.6099370121955872,0.7137066125869751,0.5768406391143799
acorn,key,23,0.6064534187316895,0.6586032509803772,0.592128336429596
turkey,goat,23,0.6413642764091492,0.7570360898971558,0.641381561756134
turtle,frog,23,0.6857569217681885,0.8857638239860535,0.7645353078842163
cheese,butter,23,0.7789530754089355,0.8765469193458557,0.8353657126426697
squirrel,monkey,23,0.7130792140960693,0.8473769426345825,0.7640494108200073
potato,pot,23,0.5959742069244385,0.7308908700942993,0.6378613114356995
bulldozer,tractor,23,0.5875377058982849,0.8536653518676758,0.6978508830070496
snail,worm,23,0.6596129536628723,0.8191709518432617,0.7138552665710449
acorn,coconut,23,0.6889225840568542,0.7718281745910645,0.7016458511352539
turkey,swan,24,0.6527109742164612,0.8106522560119629,0.6853567361831665
turtle,horse,24,0.5522465705871582,0.8111677765846252,0.6394811272621155
cheese,mud,24,0.5324857234954834,0.701641321182251,0.5703870058059692
squirrel,eagle,24,0.6690397262573242,0.7938189506530762,0.6794042587280273
potato,glasses,24,0.596234142780304,0.6717103719711304,0.5868602991104126
bulldozer,orange,24,0.5090863108634949,0.7238903045654297,0.5681203007698059
snail,cow,24,0.5933756828308105,0.7473375797271729,0.6030488014221191
acorn,key,24,0.5607163310050964,0.6766182780265808,0.5954021215438843
turkey,goat,24,0.6139419674873352,0.7746096849441528,0.6397383809089661
turtle,frog,24,0.665869414806366,0.8683271408081055,0.7390263080596924
cheese,butter,24,0.7816247344017029,0.8645374774932861,0.8270078897476196
squirrel,monkey,24,0.7037447094917297,0.8408572673797607,0.7515509724617004
potato,pot,24,0.6090690493583679,0.7405617237091064,0.6465548276901245
bulldozer,tractor,24,0.6570457220077515,0.8813096284866333,0.7456226348876953
snail,worm,24,0.6824250817298889,0.823928713798523,0.7454519271850586
acorn,coconut,24,0.6557218432426453,0.7730393409729004,0.7056103348731995
turkey,swan,25,0.6724167466163635,0.7851919531822205,0.6870384812355042
turtle,horse,25,0.5416877269744873,0.791946291923523,0.6194729208946228
cheese,mud,25,0.5329389572143555,0.6710655689239502,0.5635972023010254
